분류,공연/행사명,장소,주소,주요 역,기관명,홈페이지,이용대상,이용요금,출연자정보,프로그램소개,기타내용,대표이미지,신청일,시민/기관,시작일,종료일,테마분류
전시/미술,PIECE BY PEACE,서울시 강남구 역삼로 14길 20 ADM갤러리 4층,대한민국 서울시 강남구 역삼로14길 20,강남역,adm갤러리 홈페이지,https://www.admgallery.co.kr/piece-by-peace,시민 누구나,없음,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b4da9bf5104f4969879524e9570a13a4&thumb=Y,2022-02-08,기관,2022-03-03,2022-03-16,기타
전시/미술,<살바도르 달리> Salvador Dali: Imagination and Reality,DDP 배움터 지하2층 디자인전시관,서울시 중구 을지로 281,동대문역사문화공원역,DDP,www.gncmedia.com,전체 관람가,성인 20000원 / 청소년 15000원 / 어린이 13000원 등,,2021년 11월 27일부터 2022년 3월 20일까지 동대문디자인플라자(DDP)에서 진행된다. 살바도르 달리의 회화와 삽화 설치작품 영상 상업광고 등의 걸작 총 140여 점을 소개하며 다방면으로 천재적이었던 달리의 예술성을 조명한다.,휴관일 없음 공휴일 정상 운영 / 단체 예약 및 문의 : [email] / [phone],https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bac76b5a65094b22b8e8881f8e2e10a3&thumb=Y,2021-11-29,기관,2021-11-27,2022-03-20,기타
전시/미술,제3회 휴먼시티디자인어워드 시민 투표 및 전시,DDP 1층 살림터  온라인,서울시 중구 을지로 281,동대문역사문화공원역,DDP,http://humancitydesignaward.or.kr,전 연령,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e703eba4f4f24d7d8c4f6e6daa12659f&thumb=Y,2022-02-24,기관,2022-02-15,2022-04-29,
전시/미술,DDP 오픈큐레이팅 vol.21 [Material Collective]展,DDP 갤러리문,서울시 중구 을지로 281,동대문역사문화공원역,DDP,https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=407&boardno=15&cateSched=15&bbstopno=407&act=view,전체 관람가,무료 ※사전예약제,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ef7f0eaeb0564fb5a9930160b4cc89b8&thumb=Y,2022-02-21,기관,2022-02-18,2022-03-20,
전시/미술,Borderless Universe,gallerybk,서울시 용산구 대사관로 25 BK Hannam 2F-3F,이태원역,gallerybk,https://www.gallerybk.co.kr/,전체관람,무료,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=685c7e47ae9f48b598331db228b192fd&thumb=Y,2022-02-24,시민,2022-03-17,2022-04-14,기타
전시/미술,Re-Vitality,gallerybk,서울시 용산구 이태원로 42길 56 BK Itaewon 전관,이태원역,gallerybk,www.gallerybk.co.kr,전체관람,무료,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=75aa754cc4d7428593f3183f68b62e07&thumb=Y,2022-02-24,시민,2022-03-10,2022-04-07,기타
전시/미술,Restoration of Relationships,gallerybk,서울시 용산구 대사관로 25 BK Hannam 1F,이태원역,gallerybk,www.gallerybk.co.kr,전체관람,무료,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0e7ed93593294467a6fc43be6dd01d47&thumb=Y,2022-02-24,시민,2022-03-11,2022-04-08,기타
클래식,브런치 콘서트<낭만드림-낭만 모차르트1>,강동아트센터 스튜디오#1,서울특별시 강동구 동남로 870(상일동),고덕역,강동문화재단,https://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=1789&cpage=1&rows=10&keyword=&place=&start_dt=&end_dt=,전체관람가,전석 10000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=465d6772bbd74978aa8370b4e9f7f9dc&thumb=Y,2022-02-23,기관,2022-04-07,2022-04-07,기타
전시/미술,화신백화점 사라진 종로의 랜드마크,공평도시유적전시관 기획전시실,"서울시 종로구 우정국로 26, 센트로폴리스 지하 1층",종각역,공평도시유적전시관,https://museum.seoul.go.kr/www/intro/annexIntro/annex_gongpyeong/annex_gongpyeong_01.jsp?sso=ok,전체,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=78fff005fcc84adf8c285e364c41705a&thumb=Y,2021-07-14,기관,2021-07-23,2022-03-20,
문화교양/강좌,미디어센터 관악 <메타버스> 교육 안내,관악문화재단(온라인 오프라인),서울시 관악구 신림로 3길 35(신림동),서울대입구역,관악문화재단,https://www.gfac.or.kr/html/notify/notify1_view.html?pk=1643953285143-a8e33278-3f59-42d4-ae4f-3552547d947f,초등학교 4-6학년 성인,제페토 파헤치기 20000원 / 로블록스 게임만들고 수익화해보기 50000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ed4bb2192d56496587b1db0254c8573c&thumb=Y,2022-02-08,기관,2022-02-04,2022-03-31,
문화교양/강좌,2022년 싱글벙글교육센터 2분기(25기)평생학습교육프로그램 수강생 모집,홈페이지 참고,서울시 관악구 신림로 3길 35(신림동),서울대입구역,관악문화재단,https://www.gfac.or.kr/html/notify/notify1_view.html?pk=1644900819690-560df75d-a71f-4957-9024-489eebca67f6,홈페이지 참고,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=881d177283c54ab59a1bf23380bb83bb&thumb=Y,2022-02-21,기관,2022-03-10,2022-03-28,
전시/미술,조선의 승려 장인,국립중앙박물관 기획전시실,서울시 용산구 서빙고로 137(용산동6가 168-6),이촌역,국립중앙박물관,https://www.museum.go.kr/site/main/exhiSpecialTheme/view/current?exhiSpThemId=631858&listType=list,전체관람,성인: 5000원 (만 25세 이상 - 만 60세 미만) 청소년 및 어린이: 3000원 (만 7세 이상 - 만 25세 미만) / 무료 특별 할인에 관한 내용은 온라인 예약 홈페이지(인터파크)나 현장 발권 창구에서 확인할 수 있습니다.,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5045ab2fb3264d468f7b4c4d0b67d9b2&thumb=Y,2021-12-30,시민,2021-12-07,2022-03-06,기타
전시/미술,漆 아시아를 칠하다,국립중앙박물관 특별전시실,서울시 용산구 서빙고로 137(용산동6가 168-6),이촌역,국립중앙박물관,https://www.museum.go.kr/site/main/exhiSpecialTheme/view/current?exhiSpThemId=635092&listType=list,전체관람,성인: 3000원 (만 25세 이상 - 만 60세 미만) 청소년 및 어린이: 2000원 (만 7세 이상 - 만 25세 미만) / 무료 특별 할인에 관한 내용은 온라인 예약 홈페이지(인터파크)나 현장발권 창구에서 확인할 수 있습니다.,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b66f7836fd94443cb5fdb32e2095d616&thumb=Y,2021-12-30,시민,2021-12-21,2022-03-20,기타
전시/미술,MMCA 이건희컬렉션 특별전 : 한국미술명작,서울 1 전시실,서울 종로구 삼청로 30,"경복궁역,안국역",국립현대미술관,http://www.mmca.go.kr/exhibitions/exhibitionsDetail.do?exhId=202107060001450,제한 없음,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b843330a9b8b41338e5d899e7be565b2&thumb=Y,2021-07-27,기관,2021-07-21,2022-03-13,
콘서트,TikTok : 나래한바퀴 - for Woman,금천문화재단 금나래아트홀,서울 금천구 시흥대로73길 70 금천구청(보건소),금천구청역,금천문화재단,https://gcfac.or.kr/performance/commonView?gcfac_menu_cd=U0007&currRow=1&seq_no=3443&perDisGubun=performance&returnURI=%2Fperformance%2FcurrentList&serhDate=&serhPerforDisplay=&serhTitle=,만 5세 이상 관람가,전석 1만원 (할인율 상세페이지 참조),,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ec2f510b0c6f408796c1658fc71010b0&thumb=Y,2022-02-23,기관,2022-03-30,2022-03-30,
클래식,테너 존노 리사이틀,노원문화예술회관 대공연장,서울특별시 노원구 중계로 181,"중계역, 상계역",노원문화재단,https://science.seoul.go.kr/culture/science/read?menuId=15&progMstId=460,8세 이상,R석 40000원 A석 30000원,,<팬텀싱어3> 준우승 ‘라비던스’의 멤버인 존노가 테너로서의 정체성을 확인시켜주는 클래식과 크로스오버 레퍼토리로 꾸며지는 콘서트 리사이틀,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=946851cdace141ebb0dcdbcdd0078b0c&thumb=Y,2022-02-17,기관,2022-03-17,2022-03-17,
문화교양/강좌,노원문화재단 문화강좌 노원유스챔버오케스트라 수강생 모집,노원문화예술회관 2층 다목적룸 4층 강좌실,서울특별시 노원구 중계로 181,"중계역, 상계역",노원문화재단,https://www.nowonarts.kr/html/openspace/notice_view.php?bgu=view&bbs_data=aWR4PTM3MzAmc3RhcnRQYWdlPTAmbGlzdE5vPTY4NSZ0YWJsZT1jc19iYnNfZGF0YSZjb2RlPW5vdGljZSZzZWFyY2hfaXRlbT0mc2VhcmNoX29yZGVyPQ==||,초등학교 3학년 ~ 고등학교 2학년,12만원 (3개월),,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4a40f504967c4e989d571c43b6909430&thumb=Y,2022-02-23,기관,2022-02-22,2022-03-17,
전시/미술,경춘선숲길 갤러리 <노원마을 미술 탐험전 00미술관 아카이빙전>,경춘선숲길 갤러리(노원구 공릉동 29-4 화랑대 철도공원 내),서울 노원구 공릉동 29-1 화랑대철도공원 내,화랑대역,노원문화재단,https://www.nowonarts.kr/html/pe/exhibitiondetail.php?param_url=https%3A%2F%2Fwww.nowonarts.kr%2Fhtml%2Fpe%2Fexhibitioninfo.php%3F%26search_state%3D1%26skin%3D%26search_syear%3D2022%26search_smonth%3D%26search_eyear%3D2022%26search_emonth%3D%26search_order%3D%26startPage%3D0&idx=128,전 연령,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=af21c1e53acb4355bfde8cf804e84c3c&thumb=Y,2022-02-28,기관,2022-02-25,2022-03-13,
전시/미술,2022 노원 지역예술가 작품전시회,상계예술마당(노원구 상계로 10길 41-7 노원순복음교회 뒤),서울 노원구 상계로10길 41-7,노원역,노원문화재단,https://www.nowonarts.kr/html/pe/exhibitiondetail.php?param_url=https%3A%2F%2Fwww.nowonarts.kr%2Fhtml%2Fpe%2Fexhibitioninfo.php%3F%26search_state%3D1%26skin%3D%26search_syear%3D2022%26search_smonth%3D%26search_eyear%3D2022%26search_emonth%3D%26search_order%3D%26startPage%3D0&idx=130,전 연령,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6e4bcdb40dea40e585daacf0b55ddfcf&thumb=Y,2022-02-28,기관,2022-02-22,2022-03-05,
무용,특별초청공연  제주도립무용단 <녹담>,노원문화예술회관 대공연장,서울특별시 노원구 중계로 181,"중계역, 상계역",노원문화재단,https://www.nowonarts.kr/html/pe/performancedetail.php?param_url=https%3A%2F%2Fwww.nowonarts.kr%2Fhtml%2Fpe%2Fperformanceinfo.php%3F%26cate%3D%26skin%3D%26search_state%3D1%26search_syear%3D%26search_smonth%3D%26search_eyear%3D%26search_emonth%3D%26search_order%3D%26search_startPage%3D&idx=249,8세 이상,전석 10000원,제주도립무용단,제주 백록담 설화를 바탕으로 제주의 특별한 소재들을 통해 자연과 역사  우리의 삶을 그려내는 작품,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bc2d54bd7cda47f7a170ec02942681ca&thumb=Y,2022-02-17,기관,2022-03-12,2022-03-12,
뮤지컬/오페라,종이아빠,노원어린이극장,서울 노원구 노해로 502 B1,노원역,노원문화재단,https://www.nowonarts.kr/html/pe/performancedetail.php?param_url=https%3A%2F%2Fwww.nowonarts.kr%2Fhtml%2Fpe%2Fperformanceinfo.php%3F%26cate%3D%26skin%3D%26search_state%3D1%26search_syear%3D%26search_smonth%3D%26search_eyear%3D%26search_emonth%3D%26search_order%3D%26search_startPage%3D&idx=250,24개월 이상,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c3a1e8323d254d8f8531844b56142555&thumb=Y,2022-02-21,기관,2022-03-19,2022-03-20,
전시/미술,공공미술 시민아이디어 구현 문화비축기지 <모래-시간> 시민개방 ,문화비축기지,서울특별시 마포구 증산로 87,월드컵경기장역,문화비축기지,https://parks.seoul.go.kr/template/sub/culturetank.do,시민,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3220d04e4f6c4b62b5ed02e89ace7ce9&thumb=Y,2021-11-11,기관,2021-11-24,2024-11-23,기타
전시/미술,[종로문화재단 박노수미술관] 개관 8주년 기념전시 <화가의 비망록>,박노수미술관,서울 종로구 옥인1길 34,경복궁역,박노수미술관,https://www.jfac.or.kr/site/main/program/perf_exhi_list_view?pgIdx=1669,전체,어른 3000원   청소년 1800원   어린이 1200원,,종로구립 박노수미술관 개관 8주년 기념전시,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4a58372fd6a74351834e29f8223e7ef3&thumb=Y,2022-01-05,기관,2021-10-12,2022-08-28,
콘서트,2022 봄에 내리는 젠틀레인-재즈로 듣는 로맨틱 팝 & 가요,백암아트홀,서울특별시 강남구 테헤란로 113길 7(삼성동),"삼성역,봉은사역",백암아트홀,https://tickets.interpark.com/goods/22001925,8세 이상,VIP석 55000원 R석 44000원,젠틀레인(피아노 최한글 콘트라베이스 김호철 드럼 서덕원),,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6d88fcec1bdb4d70956233b04513bb17&thumb=Y,2022-02-23,시민,2022-04-23,2022-04-23,기타
기타,서울풍물시장 청춘1번가,서울 풍물시장,서울시 동대문구 천호대로 4길 21,신설동역,서울 풍물시장,www.pungmul.or.kr,전체 이용,무료,직원 1명 아르바이트 2명,옛날교복 무료체험 서울 6070 거리 포토존 체험 풍물미용실 풍물오락실 레코드방 청춘다방, 청춘일번가는 서울풍물시장 2층에 위치하여 1960년대 당시 서울 상점가를 재현한 테마 공간,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fe21f77519214bbea8ef82c1bb194fd5&thumb=Y,2022-02-11,기관,2022-01-01,2022-12-31,기타
기타,서울풍물시장 전통문화체험관,서울 풍물시장,서울시 동대문구 천호대로 4길 21,신설동역,서울 풍물시장,www.pungmul.or.kr,전체 이용,무료,직원 1명 아르바이트 1명, -무료프로그램 9종 -유료프로그램 17종(1000원~3000원),전통문화체험관은 서울풍물시장을 방문한 내외국인 관광객이 다양한 한국의 전통문화 소품을 간단하게 만들어 볼 수 있는 공간입니다.,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=97bb5fbe549d416abacb2a0c03969233&thumb=Y,2022-02-11,기관,2022-01-01,2022-12-31,기타
전시/미술,크래프트 윈도우 #4. <공예 온색溫色>,서울공예박물관 전시3동 크래프트 윈도우,서울특별시 종로구 율곡로3길 4 (안국동),안국역,서울공예박물관,craftmuseum.seoul.go.kr,모든 시민,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=657b72e1e8e94ad4ac769217d23a2d63&thumb=Y,2022-02-11,기관,2022-01-29,2022-03-13,
전시/미술,아카이브 기획전시 <한미금속공예워크숍: 참가신청 링크가 열렸습니다.>,서울공예박물관 전시2동 3층,서울특별시 종로구 율곡로3길 4 (안국동),안국역,서울공예박물관,craftmuseum.seoul.go.kr,모든 시민,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c9fa51b477db4374b32bfaa48c65ff88&thumb=Y,2022-02-11,기관,2022-02-08,2022-05-20,
전시/미술,지역공예 기획전시 <이 땅의 풀로 엮는 초경공예>,서울공예박물관 전시2동 1층,서울특별시 종로구 율곡로3길 4 (안국동),안국역,서울공예박물관,craftmuseum.seoul.go.kr,모든 시민,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d5a69617ce994d88a6ddefd3bc27f7ea&thumb=Y,2022-02-11,기관,2022-03-01,2022-08-28,
문화교양/강좌,E-book으로 동물사랑 배워요 「출동! 어린이 동물탐험대」,서울대공원 어린이동물원,경기도 과천시 대공원광장로 102(막계동),서울대공원역,서울대공원,https://grandpark.seoul.go.kr/edu/program/list/ko/S001005001002.do,유아,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=76b7f131e89143ee87b3e27eb69f4673&thumb=Y,2022-02-17,기관,2022-03-05,2022-03-20,어린이/청소년 문화행사
전시/미술,공공미술 시민아이디어 구현 서울대공원 <솜사탕코끼리> 시민개방 ,서울대공원 ,경기도 과천시 대공원광장로 102(막계동),서울대공원역,서울대공원,,시민,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fd73b5bd4d6c47f793b5099f52b71a71&thumb=Y,2021-11-11,기관,2021-11-17,2026-11-16,기타
전시/미술,《다음 세대를 위한 집》,서울도시건축전시관 비움홀,서울특별시 중구 세종대로 119(태평로1가),시청역,서울도시건축전시관,https://sca.seoul.go.kr/seoulhour/site/urbanArch/exhibition/exhibitNow/581,시민 누구나,무료,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=df63c7edbf1e4316a429df4178ab2378&thumb=Y,2022-02-08,기관,2021-12-17,2022-03-27,기타
전시/미술,시민청 소리갤러리 전시 - 김현주?조광희 <도시-도심(心)>,시민청 소리갤러리 ,서울특별시 중구 세종대로110,시청역,서울문화재단,https://www.seoulcitizenshall.kr/?r=sch&m=program2&cate=%EC%A0%84%EC%8B%9C&mod=view&uid=2517,누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c022936aeddb40b7afc715b0dd76bc80&thumb=Y,2022-02-07,기관,2022-02-10,2022-03-31,
전시/미술,[서울문화재단]  전시 / 마？소리,보안1942(통의동 보안여관) 신관1 지하 1층,서울특별시 동대문구 청계천로 517,신설동역 용두역,서울문화재단,http://www.sfac.or.kr,서울시민,무료,,예술이 장애와 기술을 만났을 때 소통하지 못하는 사회적 경계에 관한 이야기를 시각을 포함한 다른 감각으로도 번역 대체해 표현한 전시,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=44df2e99415c4ef7a800dfe6af313615&thumb=Y,2022-02-11,기관,2022-03-08,2022-03-27,기타
전시/미술,5개의 집과 30개의 문 - 상상하는 작가 안규철,1층 기획전시실,서울특별시 광진구 능동로 216(능동 18번지),어린이대공원역,서울상상나라,https://www.seoulchildrensmuseum.org,서울상상나라 입장객,입장료 4000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e80c9a45dd4a4523b705b4f9f4fd0752&thumb=Y,2021-12-09,기관,2021-12-29,2022-10-02,어린이/청소년 문화행사
전시/미술,서울상상나라 신규전시 뿜뿜! 펀 에너지,2층 상설전시장,서울특별시 광진구 능동로 216(능동 18번지),어린이대공원역,서울상상나라,https://www.seoulchildrensmuseum.org/display/displayAll.do,서울상상나라 입장객,입장료 4000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a13761ab56a24f9092f9b0a1dbd60f3f&thumb=Y,2021-06-09,기관,2021-10-29,2022-12-31,어린이/청소년 문화행사
문화교양/강좌,서울상상나라 돌려 돌려 바퀴 발전기,2층 연결복도,서울특별시 광진구 능동로 216(능동 18번지),어린이대공원역,서울상상나라,https://www.seoulchildrensmuseum.org/education/educationList.do?category=1,6세 이상 어린이,무료,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2be73bec3cfc40ddbbbf918fb7a20198&thumb=Y,2022-02-11,기관,2022-02-08,2022-06-30,어린이/청소년 문화행사
기타,[서울새활용플라자] 탐방:새활용이야기,서울새활용플라자,서울특별시 성동구 용답동 250-14,"장한평역, 용답역",서울새활용플라자,https://booking.naver.com/booking/12/bizes/183676/items/2878037,전 연령,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f81ed29c1c854c55887e6eb81bae05e6&thumb=Y,2022-02-15,기관,2022-03-01,2022-03-31,
전시/미술,2021 시민예술가 전시지원사업 <예술일지> 별도신청,서울생활문화센터 서교 로비,서울 마포구 양화로 72,합정역,서울생활문화센터 서교,https://seogyocenter.or.kr/programnow/?idx=181,전 연령,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=28678a8021624229b88101322fcd62e7&thumb=Y,2022-01-11,기관,2021-12-21,2022-03-30,
전시/미술,제1회 체부동 생활문화전시회 <내 생애 첫 작품展> 전시 안내,서울생활문화센터 체부 윈도우 갤러리,서울특별시 종로구 자하문로 1 나길 3-2,경복궁역,서울생활문화센터 체부,http://www.ccasc.or.kr/bbs/notice_view.php?idx=132&page=1,누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6f8f2794fb7c4bbfa8e4aff25d63b326&thumb=Y,2022-02-14,기관,2022-02-08,2022-04-17,
전시/미술,서울 멋쟁이,서울생활사박물관 4층 기획전시실,서울특별시 노원구 동일로 174길 27,태릉입구역,서울생활사박물관,https://museum.seoul.go.kr/sulm/board/NR_boardList.do?bbsCd=1002,모두,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3244c05cddc4434c8b5d4d1be5747a55&thumb=Y,2021-10-12,기관,2021-11-19,2022-03-27,
