분류,공연/행사명,장소,주소,주요 역,기관명,홈페이지,이용대상,이용요금,출연자정보,프로그램소개,기타내용,대표이미지,신청일,시민/기관,시작일,종료일,테마분류
뮤지컬/오페라, 핑크퐁 별나라 재즈 여행 - 북서울,꿈의숲 퍼포먼스홀,서울 강북구 월계로 173,미아사거리역,세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32913&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=4,전체관람가 ,55000원 ,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=53e2f4268a504b8cb2e496e7555747a9&thumb=Y,2022-02-25,기관,2022-03-19,2022-03-19,
클래식,트리오 아티스트리 제3회 정기연주회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32926&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=1,만 7세 이상 관람 가능,전석 30000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b45759fb82ef4788b1ca96b3e92ba118&thumb=Y,2022-02-24,기관,2022-03-05,2022-03-05,
독주/독창회,트럼펫터 노민호의 봄의향연,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32933&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=5,만 7세 이상,전석 20000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b1dc74204994ecda5dfc17753bc4fc4&thumb=Y,2022-02-28,기관,2022-03-19,2022-03-19,
클래식,김상원 김지나 피아노 듀오 리사이틀,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32934&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=2,미취학아동 입장불가 ,전석 20000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=347c30db4d2e4d1c9d0afb02cd6737cc&thumb=Y,2022-02-24,기관,2022-03-08,2022-03-08,
독주/독창회,김남중 비올라 독주회-활이 춤춘다 VI,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32935&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=2,미취학아동 입장불가 ,R석 70000원 S석 50000원 A석 30000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=52c3ad9ab82a4bd6992ba0524f99f8db&thumb=Y,2022-02-24,기관,2022-03-10,2022-03-10,
국악,판소리 레미제라블 ＜구구선 사람들＞,꿈의숲 퍼포먼스홀,서울 강북구 월계로 173,미아사거리역,세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32936&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=1,만 13세 이상관람,전석 30000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=05fe082236a84491a8fc9d0b6b95e6fb&thumb=Y,2022-02-24,기관,2022-03-10,2022-03-11,
독주/독창회,양혜순 비올라 독주회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32938&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=5,미취학아동입장불가,전석 20000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b72700aa88c4972bf33e215982c1d94&thumb=Y,2022-02-28,기관,2022-03-22,2022-03-22,
연극,연극 ＜불가불가＞,세종M시어,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32953&menuNo=200004&sdate=2022-02-23&searchWrd=%EB%B6%88%EA%B0%80&searchSort=1&searchCnd=1&edate=2022-04-30&searchPackage=&searchGenreCdStr=&searchPlaceCdStr=&pageIndex=1,만 13세 이상 관람가 (중학생 이상 관람가),R석 55000원 / S석 40000원 / A석 30000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cca912d1ff9e4f588b1540b605ff4d5d&thumb=Y,2022-02-23,기관,2022-03-26,2022-04-10,
독주/독창회,임진영 피아노 독주회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32957&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=3,만 7세 이상 ,전석 20000원  ,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f66eedef3657487484282670b81c9836&thumb=Y,2022-02-25,기관,2022-03-11,2022-03-11,
독주/독창회,베이스 장영근 독창회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32962&menuNo=200004&sdate=2022-02-23&searchWrd=&searchSort=1&searchCnd=&searchPlaceCdStr=&edate=2022-03-23&searchGenreCdStr=&searchPackage=&pageIndex=4,만 7세 이상 관람 가능 ,전석 30000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=604d73fb75bf4e74b9334e0d8154b552&thumb=Y,2022-02-25,기관,2022-03-13,2022-03-13,
독주/독창회,장문영 바이올린 독주회,세종체임버홀,서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종문화회관,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=32964&menuNo=200004&sdate=2022-02-24&searchSort=2&searchPlaceCdStr=&edate=2022-03-24&searchGenreCdStr=&pageIndex=2,미취학아동 입장불가,전석 20000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d57ff34e3b2743529b24c42cf9846378&thumb=Y,2022-02-24,기관,2022-03-20,2022-03-20,
문화교양/강좌,2022 상반기 세종예술아카데미 예술교양강좌 <뽐나는 클래스>,세종예술아카데미,세종예술아카데미 (서울특별시 종로구 세종대로 175 (세종로),"경복궁역, 광화문역",세종예술아카데미,http://academy.sejongpac.or.kr,문화예술 교양을 쌓고자 하는 누구나,강좌별 상이,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=af7414944c7b4a8fa8e82790a9566afc&thumb=Y,2022-02-10,기관,2022-03-14,2022-06-09,기타
콘서트,2022 인문학콘서트Ⅰ-영화의 모든 것,평촌아트홀,경기 안양시 동안구 평촌대로 76 평촌아트홀,"범계역,평촌역",안양문화예술재단 홈페이지,https://www.ayac.or.kr/base/ayac/performance/read?performanceNo=2626&menuLevel=2&menuNo=1&year=2022&month=4&currentDate=1,만 7세 이상 관람 가능,전석 10000원,영화평론가 이동진 아나운서 신지혜,영화를 주제로 토크와 음악을 만나는 시간. 섬세한 시선의 독보적인 문장가 영화평론가 이동진의 눈으로 보는 영화의 모든 것,2022 평촌아트홀 인문학 콘서트Ⅰ,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1bcb346254b744769e546e4098f38d21&thumb=Y,2022-02-25,기관,2022-04-07,2022-04-07,기타
연극,갈산문화예술센터 개관 기념 어린이 넌버벌 공연 〈네네네〉,갈산문화예술센터,서울 양천구 신정동 1325-3,양천구청역,양천문화재단,https://yfac.kr/main/site/ticket/page1.do?proc_type=view&tidx=64&prepage=%2Fmain%2Fsite%2Fticket%2Fpage1.do,36개월 이상 관람,전석 2만원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bdaba5e5a27a4aae954076f726398350&thumb=Y,2022-02-23,기관,2022-03-12,2022-03-13,
클래식,2022 서울시향 오스모 벤스케의 수수께끼 변주곡,예술의전당 콘서트홀,서울 서초구 남부순환로 2406,남부터미널역,예술의전당,https://seoulphil.or.kr/perf/calView?perfNo=4665&langCd=ko&menuFlag=MFLG0001,홈페이지 참고,R 90000 S 70000 A 50000 B 30000 C 10000,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cff95356c24f41a0b0eb62690175f9d3&thumb=Y,2022-02-23,기관,2022-03-31,2022-04-01,
뮤지컬/오페라,[은평문화재단] 신춘음악회 [은평 봄 소식],은평문화예술회관,서울 은평구 녹번로 16 (녹번동)?,"녹번역,역촌역",은평문화예술회관,https://www.efac.or.kr//sub01/sub01.php?type=view&uid=2695,전체 관람가,무료,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=17c3c2eb19b44d1090dba93c471ad4d1&thumb=Y,2022-02-17,기관,2022-03-19,2022-03-19,기타
문화교양/강좌,예술교육 온라인콘텐츠 <렛츠 플레이 햄릿>,온라인(종로문화재단 유튜브),,,종로 아이들극장,https://www.jfac.or.kr/site/child/childProgram/view?pgIdx=222&pgCatCode=40,전연령,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b4aa7c337ddb4738bad6a0ffdda46f06&thumb=Y,2022-02-11,기관,2021-12-21,2022-12-31,
뮤지컬/오페라,뮤지컬 <데스노트>,충무아트센터 대극장,서울시 중구 퇴계로 387 (홍인동 131),신당역,중구문화재단,https://www.caci.or.kr/caci/performance/view.do?menuNo=200006&pblprfrId=1386,14세 이상 관람가 / 2009년 포함 이전 출생자 관람 가능, VIP 15만원 R 13만원 S 10만원 A 7만원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=37ac364687b24b8cafee60c4dbbd699a&thumb=Y,2022-02-11,기관,2022-04-01,2022-06-26,
클래식,코리아쿱오케스트라의 <온 클래식> - 새봄 ,충무아트센터 대극장,서울시 중구 퇴계로 387 (홍인동 131),신당역,중구문화재단,https://www.caci.or.kr/caci/performance/view.do?menuNo=200006&pblprfrId=1425,만 7세 이상,일반 10000원 / 중구민 5000원,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=43f9ce6848df4dfe924fd6710d161dca&thumb=Y,2022-02-08,기관,2022-03-09,2022-03-09,기타
클래식,뮤지컬<빈센트 반 고흐>,충무아트센터 중극장 블랙,서울시 중구 퇴계로 387 (홍인동 131),신당역,중구문화재단,https://www.caci.or.kr/caci/performance/view.do?menuNo=200006&pblprfrId=1427,12세 이상 관람가 (초등학교 5학년 이상),R석 66000원 S석 44000,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b01d5b432126461cacb24b49d07b9001&thumb=Y,2022-02-21,기관,2022-03-27,2022-06-26,
뮤지컬/오페라, 뮤지컬<앨리스 스튜디오>,충무아트센터 중극장 블랙,서울시 중구 퇴계로 387 (홍인동 131),신당역,중구문화재단,https://www.caci.or.kr/caci/performance/view.do?menuNo=200006&pblprfrId=1428,12세 이상 관람가,R석 55000 / S석 44000,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1e0a1c8144354f54b2149ac63e3a732d&thumb=Y,2022-02-28,기관,2022-03-11,2022-03-13,
문화교양/강좌,바다 거북이의 눈물 : 미세 플라스틱 편,zoom 온라인수업,서울특별시 성동구 자동차시장3길 64,장한평역,중랑물재생센터,https://yeyak.seoul.go.kr/web/reservation/selectReservView.do?rsv_svc_id=S220111155228442824,초등학생,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1817768c15f943b08806ebc3531ddd69&thumb=Y,2022-02-14,기관,2022-03-02,2022-03-30,어린이/청소년 문화행사
문화교양/강좌,[3월] 아트클래스 - 이경주 작가와 함께하는 현대 민화,중랑아트센터 프로그램실,서울특별시 중랑구 망우로353 이노시티C동,망우역,중랑아트센터,https://www.jnac.or.kr/education/edu_view.html?pid=60&redir=%2Feducation%2Fedu_list.html%3Fstatus%3D%26target%3D%26find%3D%26search%3D%26page%3D1,성인,40000원 (*재료비 10000원 별도),,,선착순,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a4f60226c52249b18ab6d2c7c4f9a047&thumb=Y,2022-02-25,기관,2022-03-03,2022-03-24,
전시/미술,청계천 기계공구상가-붕어빵틀에서 인공위성까지,청계천박물관 기획전시실,서울시 성동구 청계천로 530,용두역,청계천박물관,https://museum.seoul.go.kr/cgcm/board/NR_boardView.do?bbsCd=1002&seq=20211210092412256,누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b7f3fd8e1ec4e12b0f97442db0b3177&thumb=Y,2021-12-27,기관,2021-12-10,2022-04-10,
전시/미술,소망을 새기다,코리아나 화장박물관,서울특별시 강남구 언주로 827,압구정역,코리아나 화장박물관,http://www.spacec.co.kr/museum/museum3,전체이용가,성인 4000원 / 학생 3000원 / 65세 이상 7세 이하 장애인 무료,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b030bb7a9cc9473a8f1e3d525ed50a61&thumb=Y,2021-12-02,시민,2021-11-23,2022-04-30,기타
문화교양/강좌,2022년 1학기 온조역사체험교실> 원격수업 참여 학급 모집 안내,실시간 원격수업,서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/board/index.jsp?boardid=SBM0501000000&mmode=content&mpid=SBM0501000000&skin=notice&pid=19907&cpage=1,서울시 소재 초등학교 5~6학년 학급 단체 및 돌봄 교육기관 단체,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5759c80eaaed4166b9c39bdce51b97d2&thumb=Y,2022-02-21,기관,2022-03-22,2022-07-06,
문화교양/강좌,<꿈나무호기심탐험대Ⅰ>“안녕? 박물관으로 놀러와” (온라인),몽촌역사관,서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/dreamvillage/board/notice/index.jsp,유아 단체,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f1e4568f277a4f2597c8e984ff3a8b06&thumb=Y,2022-02-13,기관,2022-03-08,2022-03-17,어린이/청소년 문화행사
문화교양/강좌,<꿈마을놀이체험교실> “누가누가 잘하나 우리놀이” (온라인),몽촌역사관,서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/dreamvillage/board/notice/index.jsp,초등 1~5학년 동반가족,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fa40280c48084981820cb08f0019b0f8&thumb=Y,2022-02-13,기관,2022-03-05,2022-03-20,어린이/청소년 문화행사
문화교양/강좌,<꿈마을울림교실> ,몽촌역사관,서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/dreamvillage/board/notice/index.jsp,초등 3~5학년 동반가족,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b959c23eda9441fbb6167f95d8ac6238&thumb=Y,2022-02-13,기관,2022-03-03,2022-03-24,어린이/청소년 문화행사
문화교양/강좌,<몽촌토성투어프로그램>“출동! 몽촌토성 꾸러기 수비대” (오프라인),몽촌역사관,서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/dreamvillage/board/notice/index.jsp,초등학생 동반가족(앱활용),,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0f113df285c34e799af2ce07384e81ee&thumb=Y,2022-02-14,기관,2022-03-05,2022-03-26,어린이/청소년 문화행사
문화교양/강좌,<서울역사탐구교실>“지도로 찾아가는 옛 서울” (온라인),몽촌역사관,서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/dreamvillage/board/notice/index.jsp,초등 3~5학년 동반가족,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=16ec177cd0574fa1b4e57f5bc7498946&thumb=Y,2022-02-13,기관,2022-03-29,2022-04-27,어린이/청소년 문화행사
문화교양/강좌,[한성백제박물관] 주말문화유산탐방,한성백제박물관 몽촌토성 또는 풍납동토성,서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/module/index.jsp?mpid=SBM0402000000,초등학생 동반 가족 누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=382557542d9241baa6b8b6a8a4fc462f&thumb=Y,2022-02-09,기관,2022-03-19,2022-06-04,어린이/청소년 문화행사
문화교양/강좌,[한성백제박물관] 학교 밖 박물관 교실 원격수업,한성백제박물관 온라인(Zoom),서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/module/index.jsp?mpid=SBM0402000000,초등학교 4~6학년 학급단체 대상,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=29f1adb4d9b148ee9a92261ee004dfaa&thumb=Y,2022-02-09,기관,2022-03-31,2022-07-08,어린이/청소년 문화행사
문화교양/강좌,[한성백제박물관] 주말가족교육,온라인(Zoom),서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/module/index.jsp?mpid=SBM0402000000,초등학생 포함 가족 누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b82c9cc5d0424290a86042725c4eaccc&thumb=Y,2022-02-09,기관,2022-03-19,2022-07-16,어린이/청소년 문화행사
기타,[한성백제박물관] 3월 문화가 있는 날 연계행사,한성백제박물관,서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/module/index.jsp?mpid=SBM0403000000,관람객 누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff893c6aad394f3bae082dd44f7d59b5&thumb=Y,2022-02-09,기관,2022-03-30,2022-03-30,문화가 있는 날
기타,[한성백제박물관] 3월 한성백제박물관 문화시네마,한성백제박물관,서울특별시 송파구 위례성대로 71,"몽촌토성역, 올림픽공원역",한성백제박물관,https://baekjemuseum.seoul.go.kr/module/index.jsp?mpid=SBM0403000000,관람객 누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e074630b4c35482c9ccdfbfd746b4db8&thumb=Y,2022-02-09,기관,2022-03-30,2022-03-30,문화가 있는 날
전시/미술,도성의 서쪽 문 헐값에 팔리다,한양도성박물관 기획전시실,서울특별시 종로구 율곡로283 서울디자인지원센터 1~3층,동대문역,한양도성박물관,https://museum.seoul.go.kr/scwm/NR_index.do,전체,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=194d3212068845bd8f438b3e5bf7a88d&thumb=Y,2021-11-18,기관,2021-11-09,2022-03-06,
전시/미술,2021년 한양도성박물관 하반기 기획전 '도성의 서쪽 문 헐값에 팔리다',한양도성박물관 2층 기획전시실,서울특별시 종로구 율곡로283 서울디자인지원센터 1~3층,동대문역,한양도성박물관,https://museum.seoul.go.kr/scwm/NR_index.do,전체,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c6486360e5b24721a76afc04e9bce82b&thumb=Y,2021-11-10,기관,2021-11-09,2022-03-06,기타
전시/미술,EXHIBITION  - Four Stories -,히든플레이스,서대문구 이화여대2가길 24,이대역,히든플레이스,https://www.instagram.com/hiddenplace.kr/,모든시민,무료,오영실민경숙 김하나 최루시아,네명의 작가분들이 각각의 이야기를 전시합니다,갤러리 히든플레이스의 새로운 전시를 소개해 드립니다  EXHIBITION  - Four Stories -  오영실 민경숙 김하나 최루시아   2022. 3. 4 - 3.13  작가분들의 각각의 이야기를 전시합니다  문의 [email]？ 평일 am 11 - pm 7시 주말 am 11 - pm 5시 까지  월요일 휴무  서울시 서대문구 이화여대 2가길 24 2층,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6ce5b19de0394395bf445630a73b2304&thumb=Y,2022-02-28,기관,2022-03-04,2022-03-13,기타
전시/미술,[서울문화재단]  전시 / 유물 창작자의 시선,온라인,,,,www.unscene-unseen.net,서울시민 누구나,무료,,아티팩트 즉 유물로서의 우리 고유의 문화재를 통해 물질과 데이터의 관계에 대한 다양한 의미를 찾는 전시,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e794d5e700364901b0d31f7082a1db3c&thumb=Y,2022-02-11,기관,2022-03-07,2022-05-10,기타
기타,한양도성 완주인증서 발급,한양도성 18.6km 걷기,,,,,누구나,,,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=90bbb4cfe37a46deb2f2bf2debefa551&thumb=Y,2021-09-15,기관,2021-09-22,2024-12-31,기타
